[2026-02-15 09:45:16] [INFO    ] discord.client: logging in using static token
[2026-02-15 09:45:19] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:45:19] [DEBUG   ] discord.state: Processed a chunk for 63 members in guild ID 865185407426494485.
[2026-02-15 09:45:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 6, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-15T02:45:20.886000+00:00', 'pinned': False, 'nonce': '1472423505768218624', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1379497233241608234'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-14T03:41:07.100000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1472423509144895549', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<:isthisragebait:1422882895252422717> danni h chắc đấu có khi còn tăng', 'components': [], 'channel_type': 0, 'channel_id': '1420017867453108245', 'author': {'username': 'capitain_pikachu', 'public_flags': 256, 'primary_guild': {'tag': '[FM]', 'identity_guild_id': '815113307664154624', 'identity_enabled': True, 'badge': 'b324ea61300a2494b93967b0ba9def3c'}, 'id': '1086653000614944898', 'global_name': 'Just Lâm', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': '[FM]', 'identity_guild_id': '815113307664154624', 'identity_enabled': True, 'badge': 'b324ea61300a2494b93967b0ba9def3c'}, 'avatar_decoration_data': {'sku_id': '1341506443760631808', 'expires_at': None, 'asset': 'a_0a82ec8338d1769070a94ec6e3b781c9'}, 'avatar': 'da2ebb48a88eac4c03d94d2bfdcb8314'}, 'attachments': [], 'guild_id': '1379497114316443648'}}
[2026-02-15 09:45:19] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:45:19] [DEBUG   ] discord.client: Dispatching event message
[2026-02-15 09:45:20] [DEBUG   ] discord.client: Dispatching event guild_available
[2026-02-15 09:45:20] [DEBUG   ] discord.client: Dispatching event guild_available
[2026-02-15 09:45:20] [DEBUG   ] discord.client: Dispatching event ready
[2026-02-15 09:45:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 7, 'op': 0, 'd': {'user_id': '1213671635509575721', 'timestamp': 1771123523, 'member': {'user': {'username': 'best_dannilistic_in_the_world', 'public_flags': 128, 'primary_guild': {'tag': 'BEOS', 'identity_guild_id': '592973316835246100', 'identity_enabled': True, 'badge': 'c6a5e69cfd6b1d19c3bdead3eb400e82'}, 'id': '1213671635509575721', 'global_name': 'Dannilistic Dawson', 'display_name_styles': None, 'display_name': 'Dannilistic Dawson', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1447654090661302343', 'palette': 'crimson', 'label': 'COLLECTIBLES_ZODIAC_ARIES_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/zodiac/aries/'}}, 'bot': False, 'avatar_decoration_data': {'sku_id': '1447654090640330763', 'expires_at': None, 'asset': 'a_6ce16e08392fd882eef1b568f3c4d3d3'}, 'avatar': '302da2664ff41142dfa342b1097f300b'}, 'roles': ['1379497233241608234'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-06T08:37:41.475000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1420017867453108245', 'guild_id': '1379497114316443648'}}
[2026-02-15 09:45:22] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:45:22] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-15 09:45:22] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-02-15 09:45:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 8, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTQ3MjQyMzUyMzY2OTUwODEyNzpSaFByNVpWS1AzS0Z2VVQyRktqY0REaGFUNUhMdWI1VmhmUVlaQWFNblpMSFZLQVNQSzluZXU0Tng0Vk5vRmZYNkVLM3pQYXVFekJvVWd3Ulc3ZG9XbWZTUDlidldHMnhnWDllSWJWZkJybkd3WnlvdVR6aWhOTHpGUzlDcFdPWA', 'member': {'user': {'username': 'hikari_idk', 'public_flags': 0, 'primary_guild': None, 'id': '865184628906000385', 'global_name': 'Hikari', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'b662dc8f34aaa7a331cb60fe527b50ab'}, 'unusual_dm_activity_until': None, 'roles': ['865812719726886913', '865509622675800104', '865507653262114826', '865426038855041044', '865525321280258068', '1283345103200587831', '870361989921259550'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': 'ADMIN', 'mute': False, 'joined_at': '2021-07-15T10:57:55.553000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'ja', 'id': '1472423523669508127', 'guild_locale': 'en-US', 'guild_id': '865185407426494485', 'guild': {'locale': 'en-US', 'id': '865185407426494485', 'features': ['COMMUNITY', 'TIERLESS_BOOSTING_SYSTEM_MESSAGE', 'BYPASS_SLOWMODE_PERMISSION_MIGRATION_COMPLETE', 'PIN_PERMISSION_MIGRATION_COMPLETE', 'SOUNDBOARD', 'CHANNEL_ICON_EMOJIS_GENERATED', 'THREADS_ENABLED', 'NEWS']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'options': [{'value': 'li_xi_ngay_tet', 'type': 3, 'name': 'game_type'}], 'name': 'host', 'id': '1472378099189551348'}, 'context': 0, 'channel_id': '865185407426494488', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 7, 'permissions': '9007199254740991', 'parent_id': '865185407426494486', 'nsfw': False, 'name': 'general', 'last_message_id': '1472423474663264437', 'id': '865185407426494488', 'icon_emoji': {'name': '🌐', 'id': None}, 'guild_id': '865185407426494485', 'flags': 0}, 'authorizing_integration_owners': {'0': '865185407426494485'}, 'attachment_size_limit': 10485760, 'application_id': '1472368741252730982', 'app_permissions': '8977502076137025'}}
[2026-02-15 09:45:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:45:23] [DEBUG   ] discord.client: Dispatching event interaction
[2026-02-15 09:45:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 9, 'op': 0, 'd': {'webhook_id': '1472368741252730982', 'type': 20, 'tts': False, 'timestamp': '2026-02-15T02:45:24.648000+00:00', 'position': 0, 'pinned': False, 'nonce': '1472423516899901440', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1472373639662932022'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-02-14T23:27:11.124000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'hikari_idk', 'public_flags': 0, 'primary_guild': None, 'id': '865184628906000385', 'global_name': 'Hikari', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'b662dc8f34aaa7a331cb60fe527b50ab'}, 'type': 2, 'name': 'host', 'id': '1472423523669508127', 'command_type': 1, 'authorizing_integration_owners': {'0': '865185407426494485'}}, 'interaction': {'user': {'username': 'hikari_idk', 'public_flags': 0, 'primary_guild': None, 'id': '865184628906000385', 'global_name': 'Hikari', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'b662dc8f34aaa7a331cb60fe527b50ab'}, 'type': 2, 'name': 'host', 'member': {'roles': ['865812719726886913', '865509622675800104', '865507653262114826', '865426038855041044', '865525321280258068', '1283345103200587831', '870361989921259550'], 'premium_since': None, 'pending': False, 'nick': 'ADMIN', 'mute': False, 'joined_at': '2021-07-15T10:57:55.553000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1472423523669508127'}, 'id': '1472423524923736270', 'flags': 0, 'embeds': [{'type': 'rich', 'title': '🎮 Game mới đã được tạo!', 'id': '1472423524923736271', 'fields': [{'value': 'Đang mở đăng ký', 'name': 'Trạng thái', 'inline': False}, {'value': 'Dùng `/joingame` để tham gia!', 'name': 'Hướng dẫn', 'inline': False}], 'description': '**Host:** <@865184628906000385>\n**Game:** li_xi_ngay_tet', 'content_scan_version': 0, 'color': 3066993}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '865185407426494488', 'author': {'username': 'Game Hoster', 'public_flags': 0, 'primary_guild': None, 'id': '1472368741252730982', 'global_name': None, 'display_name_styles': None, 'discriminator': '4547', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '5643393dd0ac6f19f95230672ada7534'}, 'attachments': [], 'application_id': '1472368741252730982', 'guild_id': '865185407426494485'}}
[2026-02-15 09:45:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:45:23] [DEBUG   ] discord.client: Dispatching event message
[2026-02-15 09:45:24] [DEBUG   ] discord.webhook.async_: Webhook ID 1472423523669508127 with POST https://discord.com/api/v10/interactions/1472423523669508127/aW50ZXJhY3Rpb246MTQ3MjQyMzUyMzY2OTUwODEyNzpSaFByNVpWS1AzS0Z2VVQyRktqY0REaGFUNUhMdWI1VmhmUVlaQWFNblpMSFZLQVNQSzluZXU0Tng0Vk5vRmZYNkVLM3pQYXVFekJvVWd3Ulc3ZG9XbWZTUDlidldHMnhnWDllSWJWZkJybkd3WnlvdVR6aWhOTHpGUzlDcFdPWA/callback has returned status code 200
[2026-02-15 09:45:24] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2026-02-15 09:45:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 10, 'op': 0, 'd': {'user_id': '1388476934329208905', 'timestamp': 1771123526, 'member': {'user': {'username': 'wargoddess_sire', 'public_flags': 128, 'primary_guild': {'tag': 'HM', 'identity_guild_id': '1303386706577195018', 'identity_enabled': True, 'badge': '7958220790fd104fa019bba71852896d'}, 'id': '1388476934329208905', 'global_name': 'WarGoddess_S', 'display_name_styles': None, 'display_name': 'WarGoddess_S', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1343751617337491516', 'expires_at': None, 'asset': 'a_f7dcc7b9b55715880755e24ff440f241'}, 'avatar': 'fbe7879023a93d76feaa5ab693ab5f38'}, 'roles': ['1379497233241608234'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-16T13:27:59.020000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1420017867453108245', 'guild_id': '1379497114316443648'}}
[2026-02-15 09:45:25] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:45:25] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-15 09:45:25] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-02-15 09:45:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 11, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-15T02:45:29.117000+00:00', 'pinned': False, 'nonce': '1472423543089135616', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1379497233241608234'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-16T13:27:59.020000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1472423543668080711', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'do toi danhs thua 😡', 'components': [], 'channel_type': 0, 'channel_id': '1420017867453108245', 'author': {'username': 'wargoddess_sire', 'public_flags': 128, 'primary_guild': {'tag': 'HM', 'identity_guild_id': '1303386706577195018', 'identity_enabled': True, 'badge': '7958220790fd104fa019bba71852896d'}, 'id': '1388476934329208905', 'global_name': 'WarGoddess_S', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HM', 'identity_guild_id': '1303386706577195018', 'identity_enabled': True, 'badge': '7958220790fd104fa019bba71852896d'}, 'avatar_decoration_data': {'sku_id': '1343751617337491516', 'expires_at': None, 'asset': 'a_f7dcc7b9b55715880755e24ff440f241'}, 'avatar': 'fbe7879023a93d76feaa5ab693ab5f38'}, 'attachments': [], 'guild_id': '1379497114316443648'}}
[2026-02-15 09:45:27] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:45:27] [DEBUG   ] discord.client: Dispatching event message
[2026-02-15 09:45:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 12, 'op': 0, 'd': {'user_id': '1213671635509575721', 'timestamp': 1771123531, 'member': {'user': {'username': 'best_dannilistic_in_the_world', 'public_flags': 128, 'primary_guild': {'tag': 'BEOS', 'identity_guild_id': '592973316835246100', 'identity_enabled': True, 'badge': 'c6a5e69cfd6b1d19c3bdead3eb400e82'}, 'id': '1213671635509575721', 'global_name': 'Dannilistic Dawson', 'display_name_styles': None, 'display_name': 'Dannilistic Dawson', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1447654090661302343', 'palette': 'crimson', 'label': 'COLLECTIBLES_ZODIAC_ARIES_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/zodiac/aries/'}}, 'bot': False, 'avatar_decoration_data': {'sku_id': '1447654090640330763', 'expires_at': None, 'asset': 'a_6ce16e08392fd882eef1b568f3c4d3d3'}, 'avatar': '302da2664ff41142dfa342b1097f300b'}, 'roles': ['1379497233241608234'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-06T08:37:41.475000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1420017867453108245', 'guild_id': '1379497114316443648'}}
[2026-02-15 09:45:30] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:45:30] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-15 09:45:30] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-02-15 09:45:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 13, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTQ3MjQyMzU1NjEyOTQ4ODk0NzpPN0VjVGlVc2E5Y3ZrQ21UejF4SnhZbVBlMjZSeDlOT1BYTGRIa0NrbmJscVdQT3FCZEpOTFViQnNNZDRjUTN1MlZRSmZid3hOa3E2alN3bFhjQjdINUFQcWM0bFdsU2syQjZTUDg3NXRReXc1bXJuRzBFcnI0NlhOSU1LR3VaQg', 'member': {'user': {'username': 'hinanarukami', 'public_flags': 256, 'primary_guild': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'id': '859878747439497257', 'global_name': 'Hina Narukami', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'avatar_decoration_data': None, 'avatar': 'ba01b3321a3f1a254e8835f545417815'}, 'unusual_dm_activity_until': None, 'roles': ['865812719726886913', '865509622675800104', '865507653262114826', '1283344844189859920', '865426038855041044', '865525321280258068', '870361989921259550', '1195738136349782206'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': 'LOL', 'mute': False, 'joined_at': '2021-07-16T03:24:39.889000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'vi', 'id': '1472423556129488947', 'guild_locale': 'en-US', 'guild_id': '865185407426494485', 'guild': {'locale': 'en-US', 'id': '865185407426494485', 'features': ['SOUNDBOARD', 'CHANNEL_ICON_EMOJIS_GENERATED', 'THREADS_ENABLED', 'BYPASS_SLOWMODE_PERMISSION_MIGRATION_COMPLETE', 'NEWS', 'TIERLESS_BOOSTING_SYSTEM_MESSAGE', 'COMMUNITY', 'PIN_PERMISSION_MIGRATION_COMPLETE']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'name': 'joingame', 'id': '1472378099583680708'}, 'context': 0, 'channel_id': '865185407426494488', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 7, 'permissions': '9007199254740991', 'parent_id': '865185407426494486', 'nsfw': False, 'name': 'general', 'last_message_id': '1472423524923736270', 'id': '865185407426494488', 'icon_emoji': {'name': '🌐', 'id': None}, 'guild_id': '865185407426494485', 'flags': 0}, 'authorizing_integration_owners': {'0': '865185407426494485'}, 'attachment_size_limit': 10485760, 'application_id': '1472368741252730982', 'app_permissions': '8977502076137025'}}
[2026-02-15 09:45:30] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:45:30] [DEBUG   ] discord.client: Dispatching event interaction
[2026-02-15 09:45:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 14, 'op': 0, 'd': {'webhook_id': '1472368741252730982', 'type': 20, 'tts': False, 'timestamp': '2026-02-15T02:45:32.406000+00:00', 'position': 0, 'pinned': False, 'nonce': '1472423549246373888', 'mentions': [{'username': 'hinanarukami', 'public_flags': 256, 'primary_guild': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'member': {'roles': ['865812719726886913', '865509622675800104', '865507653262114826', '1283344844189859920', '865426038855041044', '865525321280258068', '870361989921259550', '1195738136349782206'], 'premium_since': None, 'pending': False, 'nick': 'LOL', 'mute': False, 'joined_at': '2021-07-16T03:24:39.889000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '859878747439497257', 'global_name': 'Hina Narukami', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'avatar_decoration_data': None, 'avatar': 'ba01b3321a3f1a254e8835f545417815'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1472373639662932022'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-02-14T23:27:11.124000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'hinanarukami', 'public_flags': 256, 'primary_guild': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'id': '859878747439497257', 'global_name': 'Hina Narukami', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'avatar_decoration_data': None, 'avatar': 'ba01b3321a3f1a254e8835f545417815'}, 'type': 2, 'name': 'joingame', 'id': '1472423556129488947', 'command_type': 1, 'authorizing_integration_owners': {'0': '865185407426494485'}}, 'interaction': {'user': {'username': 'hinanarukami', 'public_flags': 256, 'primary_guild': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'id': '859878747439497257', 'global_name': 'Hina Narukami', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'avatar_decoration_data': None, 'avatar': 'ba01b3321a3f1a254e8835f545417815'}, 'type': 2, 'name': 'joingame', 'member': {'roles': ['865812719726886913', '865509622675800104', '865507653262114826', '1283344844189859920', '865426038855041044', '865525321280258068', '870361989921259550', '1195738136349782206'], 'premium_since': None, 'pending': False, 'nick': 'LOL', 'mute': False, 'joined_at': '2021-07-16T03:24:39.889000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1472423556129488947'}, 'id': '1472423557463277679', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '✅ <@859878747439497257> đã tham gia game! (1 người chơi)', 'components': [], 'channel_type': 0, 'channel_id': '865185407426494488', 'author': {'username': 'Game Hoster', 'public_flags': 0, 'primary_guild': None, 'id': '1472368741252730982', 'global_name': None, 'display_name_styles': None, 'discriminator': '4547', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '5643393dd0ac6f19f95230672ada7534'}, 'attachments': [], 'application_id': '1472368741252730982', 'guild_id': '865185407426494485'}}
[2026-02-15 09:45:31] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:45:31] [DEBUG   ] discord.client: Dispatching event message
[2026-02-15 09:45:31] [DEBUG   ] discord.webhook.async_: Webhook ID 1472423556129488947 with POST https://discord.com/api/v10/interactions/1472423556129488947/aW50ZXJhY3Rpb246MTQ3MjQyMzU1NjEyOTQ4ODk0NzpPN0VjVGlVc2E5Y3ZrQ21UejF4SnhZbVBlMjZSeDlOT1BYTGRIa0NrbmJscVdQT3FCZEpOTFViQnNNZDRjUTN1MlZRSmZid3hOa3E2alN3bFhjQjdINUFQcWM0bFdsU2syQjZTUDg3NXRReXc1bXJuRzBFcnI0NlhOSU1LR3VaQg/callback has returned status code 200
[2026-02-15 09:45:31] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2026-02-15 09:45:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 15, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTQ3MjQyMzU2NTUyODc5MzE2MDpNUGNHa0FhamczUkVUdVVZQkVZOXE2djd2b3RDSVZnZmtQWkdBYXUxNTZhV1AwckgwUThpNlBRUnkxRXdWOTlZcnNZcUtGOTVLcDNHMnppaks3ZnNaMUhOU1RMRjZTOUVkYzNaMmlCS2dBTDdHc3pUUER1R0liOXFvQjBLOEJrYw', 'member': {'user': {'username': 'hikari_idk', 'public_flags': 0, 'primary_guild': None, 'id': '865184628906000385', 'global_name': 'Hikari', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'b662dc8f34aaa7a331cb60fe527b50ab'}, 'unusual_dm_activity_until': None, 'roles': ['865812719726886913', '865509622675800104', '865507653262114826', '865426038855041044', '865525321280258068', '1283345103200587831', '870361989921259550'], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': 'ADMIN', 'mute': False, 'joined_at': '2021-07-15T10:57:55.553000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'ja', 'id': '1472423565528793160', 'guild_locale': 'en-US', 'guild_id': '865185407426494485', 'guild': {'locale': 'en-US', 'id': '865185407426494485', 'features': ['BYPASS_SLOWMODE_PERMISSION_MIGRATION_COMPLETE', 'SOUNDBOARD', 'THREADS_ENABLED', 'NEWS', 'COMMUNITY', 'CHANNEL_ICON_EMOJIS_GENERATED', 'TIERLESS_BOOSTING_SYSTEM_MESSAGE', 'PIN_PERMISSION_MIGRATION_COMPLETE']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'name': 'joingame', 'id': '1472378099583680708'}, 'context': 0, 'channel_id': '865185407426494488', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 7, 'permissions': '9007199254740991', 'parent_id': '865185407426494486', 'nsfw': False, 'name': 'general', 'last_message_id': '1472423557463277679', 'id': '865185407426494488', 'icon_emoji': {'name': '🌐', 'id': None}, 'guild_id': '865185407426494485', 'flags': 0}, 'authorizing_integration_owners': {'0': '865185407426494485'}, 'attachment_size_limit': 10485760, 'application_id': '1472368741252730982', 'app_permissions': '8977502076137025'}}
[2026-02-15 09:45:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:45:33] [DEBUG   ] discord.client: Dispatching event interaction
